model_id,name,family,fn,status,note,timestamp
1,ATAC-Promoter-1kb,promoter_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:42
2,ATAC-Promoter-2kb,promoter_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
3,ATAC-Promoter-5kb,promoter_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
4,ATAC-Promoter-10kb,promoter_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
5,ATAC-Promoter-25kb,promoter_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
6,ATAC-Promoter-50kb,promoter_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
7,ATAC-GeneBody-0-0,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
8,ATAC-GeneBody-1000-1000,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
9,ATAC-GeneBody-1000-0,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
10,ATAC-GeneBody-2000-2000,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
11,ATAC-GeneBody-2000-0,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
12,ATAC-GeneBody-5000-5000,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
13,ATAC-GeneBody-5000-0,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
14,ATAC-GeneBody-10000-10000,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
15,ATAC-GeneBody-10000-0,genebody_window,addFeatureMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
16,ATAC-TSSExponentialNoGeneBoundary-1,tss_exponential_no_boundary,addGeneScoreMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
17,ATAC-TSSExponentialNoGeneBoundary-2,tss_exponential_no_boundary,addGeneScoreMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
18,ATAC-TSSExponentialNoGeneBoundary-3,tss_exponential_no_boundary,addGeneScoreMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
19,ATAC-TSSExponentialNoGeneBoundary-4,tss_exponential_no_boundary,addGeneScoreMatrix,skipped_existing,Matrix already present in ArchRProject.,2026-03-30 00:46:43
20,ATAC-TSSExponentialGeneBoundary-1,tss_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 00:50:16
21,ATAC-TSSExponentialGeneBoundary-2,tss_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 00:53:45
22,ATAC-TSSExponentialGeneBoundary-3,tss_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 00:57:15
23,ATAC-TSSExponentialGeneBoundary-4,tss_exponential_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:00:44
24,ATAC-GeneBodyExponentialNoGeneBoundary-1,genebody_exponential_no_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:04:52
25,ATAC-GeneBodyExponentialNoGeneBoundary-2,genebody_exponential_no_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:08:54
26,ATAC-GeneBodyExponentialNoGeneBoundary-3,genebody_exponential_no_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:13:03
27,ATAC-GeneBodyExponentialNoGeneBoundary-4,genebody_exponential_no_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:17:07
28,ATAC-GeneBodyExtendedExponentialGeneBoundary-1,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:20:36
29,ATAC-GeneBodyExtendedExponentialGeneBoundary-2,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:24:09
30,ATAC-GeneBodyExtendedExponentialGeneBoundary-3,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:27:42
31,ATAC-GeneBodyExtendedExponentialGeneBoundary-4,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:31:18
32,ATAC-GeneBodyExtendedExponentialGeneBoundary-5,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:34:51
33,ATAC-GeneBodyExtendedExponentialGeneBoundary-6,genebody_exponential_extend_boundary,addGeneScoreMatrix,applied,Matrix added and project saved.,2026-03-30 01:38:28
