name,path,region,width_bp,gb_up_bp,gb_down_bp,max_dist_bp,weight,decay_bp,boundary,missing,notes
Meth-Promoter-1kb-Const-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-Promoter-1kb-Const-Dir1m-MissImpute1.rds,promoter,2000,NA,NA,NA,constant,NA,FALSE,impute1_within_feature,Promoter methylation inhibitory: score = 1 - mean(beta) within promoter window.
Meth-Promoter-2kb-Const-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-Promoter-2kb-Const-Dir1m-MissImpute1.rds,promoter,4000,NA,NA,NA,constant,NA,FALSE,impute1_within_feature,Promoter methylation inhibitory: score = 1 - mean(beta) within promoter window.
Meth-Promoter-5kb-Const-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-Promoter-5kb-Const-Dir1m-MissImpute1.rds,promoter,10000,NA,NA,NA,constant,NA,FALSE,impute1_within_feature,Promoter methylation inhibitory: score = 1 - mean(beta) within promoter window.
Meth-Promoter-10kb-Const-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-Promoter-10kb-Const-Dir1m-MissImpute1.rds,promoter,20000,NA,NA,NA,constant,NA,FALSE,impute1_within_feature,Promoter methylation inhibitory: score = 1 - mean(beta) within promoter window.
Meth-Promoter-25kb-Const-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-Promoter-25kb-Const-Dir1m-MissImpute1.rds,promoter,50000,NA,NA,NA,constant,NA,FALSE,impute1_within_feature,Promoter methylation inhibitory: score = 1 - mean(beta) within promoter window.
Meth-Promoter-50kb-Const-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-Promoter-50kb-Const-Dir1m-MissImpute1.rds,promoter,100000,NA,NA,NA,constant,NA,FALSE,impute1_within_feature,Promoter methylation inhibitory: score = 1 - mean(beta) within promoter window.
Meth-TSSExponentialNoGeneBoundary-ExpL5k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialNoGeneBoundary-ExpL5k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,5000,FALSE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=5000. No gene-boundary assignment; CpGs may contribute to multiple genes if windows overlap."
Meth-TSSExponentialGeneBoundary-ExpL5k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialGeneBoundary-ExpL5k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,5000,TRUE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=5000. Gene-boundary-aware assignment."
Meth-TSSExponentialNoGeneBoundary-ExpL10k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialNoGeneBoundary-ExpL10k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,10000,FALSE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=10000. No gene-boundary assignment; CpGs may contribute to multiple genes if windows overlap."
Meth-TSSExponentialGeneBoundary-ExpL10k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialGeneBoundary-ExpL10k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,10000,TRUE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=10000. Gene-boundary-aware assignment."
Meth-TSSExponentialNoGeneBoundary-ExpL25k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialNoGeneBoundary-ExpL25k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,25000,FALSE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=25000. No gene-boundary assignment; CpGs may contribute to multiple genes if windows overlap."
Meth-TSSExponentialGeneBoundary-ExpL25k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialGeneBoundary-ExpL25k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,25000,TRUE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=25000. Gene-boundary-aware assignment."
Meth-TSSExponentialNoGeneBoundary-ExpL100k-Dir1m-MissImpute1,/home/ruh81/projects/GAS_benchmark_DNA_methylation/models/Models_meth/Meth-TSSExponentialNoGeneBoundary-ExpL100k-Dir1m-MissImpute1.rds,promoter,1,NA,NA,100000,exp,100000,FALSE,impute1_within_feature,"TSS exponential: reference=TSS(1bp), support=±100kb, decay=100000. No gene-boundary assignment; CpGs may contribute to multiple genes if windows overlap."
