model_id,name,path,source_model_name,source_rds_name,family,fn,matrix_name,feature_scope,promoter_window_bp,gb_up_bp,gb_down_bp,gene_model,extend_upstream_min_bp,extend_upstream_max_bp,extend_downstream_min_bp,extend_downstream_max_bp,use_tss,use_gene_boundaries,tile_size,ceiling,gene_scale_factor,notes
1,ATAC-Promoter-1kb,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-Promoter-1kb.rds,Promoter_1K,Model-Promoter-1.rds,promoter_window,addFeatureMatrix,FeatureMatrix,promoter,1000,,,,,,,,,,,,,Promoter-centered constant window of 1 kb. Mirrors ArchR promoter feature models.
2,ATAC-Promoter-2kb,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-Promoter-2kb.rds,Promoter_2K,Model-Promoter-2.rds,promoter_window,addFeatureMatrix,FeatureMatrix,promoter,2000,,,,,,,,,,,,,Promoter-centered constant window of 2 kb. Mirrors ArchR promoter feature models.
3,ATAC-Promoter-5kb,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-Promoter-5kb.rds,Promoter_5K,Model-Promoter-5.rds,promoter_window,addFeatureMatrix,FeatureMatrix,promoter,5000,,,,,,,,,,,,,Promoter-centered constant window of 5 kb. Mirrors ArchR promoter feature models.
4,ATAC-Promoter-10kb,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-Promoter-10kb.rds,Promoter_10K,Model-Promoter-10.rds,promoter_window,addFeatureMatrix,FeatureMatrix,promoter,10000,,,,,,,,,,,,,Promoter-centered constant window of 10 kb. Mirrors ArchR promoter feature models.
5,ATAC-Promoter-25kb,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-Promoter-25kb.rds,Promoter_25K,Model-Promoter-25.rds,promoter_window,addFeatureMatrix,FeatureMatrix,promoter,25000,,,,,,,,,,,,,Promoter-centered constant window of 25 kb. Mirrors ArchR promoter feature models.
6,ATAC-Promoter-50kb,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-Promoter-50kb.rds,Promoter_50K,Model-Promoter-50.rds,promoter_window,addFeatureMatrix,FeatureMatrix,promoter,50000,,,,,,,,,,,,,Promoter-centered constant window of 50 kb. Mirrors ArchR promoter feature models.
7,ATAC-GeneBody-0-0,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-GeneBody-0-0.rds,GeneBody_0_0,Model-GeneBody-0_0.rds,genebody_window,addFeatureMatrix,FeatureMatrix,gene_body,,0,0,,,,,,,,,,,Gene-body constant window model using addFeatureMatrix.
8,ATAC-GeneBody-1000-1000,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-GeneBody-1000-1000.rds,GeneBody_1000_1000,Model-GeneBody-1000_1000.rds,genebody_window,addFeatureMatrix,FeatureMatrix,gene_body,,1000,1000,,,,,,,,,,,Gene-body constant window model using addFeatureMatrix.
9,ATAC-GeneBody-1000-0,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-GeneBody-1000-0.rds,GeneBody_1000_0,Model-GeneBody-1000_0.rds,genebody_window,addFeatureMatrix,FeatureMatrix,gene_body,,1000,0,,,,,,,,,,,Gene-body constant window model using addFeatureMatrix.
10,ATAC-GeneBody-2000-2000,/home/ruh81/projects/GAS_benchmark_ATAC/metadata/ATAC_models/Models_ATAC/ATAC-GeneBody-2000-2000.rds,GeneBody_2000_2000,Model-GeneBody-2000_2000.rds,genebody_window,addFeatureMatrix,FeatureMatrix,gene_body,,2000,2000,,,,,,,,,,,Gene-body constant window model using addFeatureMatrix.
